COSMIC_ID,Name,COSMIC_ID,Tissue,Tissue sub-type,Count,,
1479994,IOSE-75-16SV40,SIDM00039,1479994,UNCLASSIFIED,urogenital_system,ovary,1065
1240156,Ishikawa(Heraklio)02ER-,SIDM00037,1240156,UNCLASSIFIED,urogenital_system,uterus,1065
753566,J82,SIDM00693,753566,BLCA,urogenital_system,bladder,1065
907175,JAR,SIDM01039,907175,UNCLASSIFIED,urogenital_system,urogenital_system_other,1065
907176,JEG-3,SIDM01218,907176,UNCLASSIFIED,urogenital_system,urogenital_system_other,1065
1479995,JHOS-2,SIDM00305,1479995,OV,urogenital_system,ovary,1065
1480358,JHOS-3,SIDM00304,1480358,OV,urogenital_system,ovary,1065
1480359,JHOS-4,SIDM00303,1480359,OV,urogenital_system,ovary,1065
924186,KGN,SIDM00302,924186,UNCLASSIFIED,urogenital_system,ovary,1065
924187,KLE,SIDM00686,924187,UCEC,urogenital_system,endometrium,1065
907312,KU-19-19,SIDM01033,907312,BLCA,urogenital_system,bladder,1065
909975,KURAMOCHI,SIDM00554,909975,UNCLASSIFIED,urogenital_system,ovary,1065
753584,LB831-BLC,SIDM00181,753584,BLCA,urogenital_system,bladder,1065
907788,LNCaP-Clone-FGC,SIDM00683,907788,PRAD,urogenital_system,prostate,1065
1240171,MCAS,SIDM00008,1240171,UNCLASSIFIED,urogenital_system,ovary,1065
687514,ME-180,SIDM00627,687514,CESC,urogenital_system,cervix,1065
908127,MES-SA,SIDM00625,908127,UNCLASSIFIED,urogenital_system,uterus,1065
908129,MFE-280,SIDM00335,908129,UCEC,urogenital_system,endometrium,1065
908130,MFE-296,SIDM00334,908130,UCEC,urogenital_system,endometrium,1065
1240174,MFE-319,SIDM00333,1240174,UCEC,urogenital_system,endometrium,1065
1240179,MS751,SIDM00638,1240179,CESC,urogenital_system,cervix,1065
910942,NEC8,SIDM00243,910942,UNCLASSIFIED,urogenital_system,testis,1065
908454,NTERA-2-cl-D1,SIDM01203,908454,UNCLASSIFIED,urogenital_system,testis,1065
946360,OAW-28,SIDM00481,946360,OV,urogenital_system,ovary,1065
910548,OAW-42,SIDM00480,910548,OV,urogenital_system,ovary,1065
909257,OC-314,SIDM00220,909257,OV,urogenital_system,ovary,1065
949154,OMC-1,SIDM00240,949154,CESC,urogenital_system,cervix,1065
1480361,OV-17R,SIDM00476,1480361,OV,urogenital_system,ovary,1065
1480362,OV-56,SIDM00475,1480362,OV,urogenital_system,ovary,1065
1480360,OV-7,SIDM00474,1480360,OV,urogenital_system,ovary,1065
1240197,OV-90,SIDM01141,1240197,OV,urogenital_system,ovary,1065
1480364,OVCA420,SIDM00967,1480364,OV,urogenital_system,ovary,1065
1480366,OVCA432,,1480366,UNCLASSIFIED,urogenital_system,ovary,1065
1480367,OVCA433,SIDM00966,1480367,OV,urogenital_system,ovary,1065
905933,OVCAR-3,SIDM00105,905933,OV,urogenital_system,ovary,1065
905990,OVCAR-4,SIDM00092,905990,OV,urogenital_system,ovary,1065
905969,OVCAR-5,SIDM00091,905969,OV,urogenital_system,ovary,1065
905991,OVCAR-8,SIDM00090,905991,OV,urogenital_system,ovary,1065
1240198,OVISE,SIDM00564,1240198,OV,urogenital_system,ovary,1065
1480371,OVK-18,SIDM00238,1480371,OV,urogenital_system,ovary,1065
1240199,OVKATE,SIDM00466,1240199,OV,urogenital_system,ovary,1065
1240200,OVMIU,SIDM00465,1240200,OV,urogenital_system,ovary,1065
1298365,OVTOKO,SIDM00425,1298365,OV,urogenital_system,ovary,1065
909255,PA-1,SIDM01140,909255,UNCLASSIFIED,urogenital_system,ovary,1065
905934,PC-3,SIDM00088,905934,PRAD,urogenital_system,prostate,1065
1480372,PEO1,SIDM00472,1480372,OV,urogenital_system,ovary,1065
1330993,PWR-1E,SIDM01114,1330993,PRAD,urogenital_system,prostate,1065
1298539,RKN,SIDM00353,1298539,UNCLASSIFIED,urogenital_system,ovary,1065
930082,RL95-2,SIDM01088,930082,UNCLASSIFIED,urogenital_system,endometrium,1065
909699,RMG-I,SIDM00352,909699,UNCLASSIFIED,urogenital_system,ovary,1065
909704,RT-112,SIDM00402,909704,BLCA,urogenital_system,bladder,1065
687455,RT4,SIDM01085,687455,BLCA,urogenital_system,bladder,1065
1299051,SCaBER,SIDM00032,1299051,UNCLASSIFIED,urogenital_system,bladder,1065
1240212,SISO,SIDM00394,1240212,CESC,urogenital_system,cervix,1065
905959,SK-OV-3,SIDM00079,905959,OV,urogenital_system,ovary,1065
930298,SKG-IIIa,SIDM00381,930298,CESC,urogenital_system,cervix,1065
1240215,SKN,SIDM00377,1240215,UNCLASSIFIED,urogenital_system,uterus,1065
909735,SNG-M,SIDM00373,909735,UCEC,urogenital_system,endometrium,1065
909749,SW1710,SIDM00420,909749,BLCA,urogenital_system,bladder,1065
909753,SW626,SIDM01168,909753,OV,urogenital_system,ovary,1065
724839,SW756,SIDM01174,724839,CESC,urogenital_system,cervix,1065
687457,SW780,SIDM01160,687457,BLCA,urogenital_system,bladder,1065
924247,SW954,SIDM01157,924247,UNCLASSIFIED,urogenital_system,urogenital_system_other,1065
909758,SW962,SIDM01178,909758,UNCLASSIFIED,urogenital_system,urogenital_system_other,1065
930297,SiHa,SIDM01093,930297,CESC,urogenital_system,cervix,1065
724812,T24,SIDM01184,724812,BLCA,urogenital_system,bladder,1065
946357,TC-YIK,SIDM00234,946357,UNCLASSIFIED,urogenital_system,cervix,1065
687459,TCCSUP,SIDM01190,687459,BLCA,urogenital_system,bladder,1065
1299070,TOV-112D,SIDM01170,1299070,OV,urogenital_system,ovary,1065
1240222,TOV-21G,SIDM01169,1240222,OV,urogenital_system,ovary,1065
909774,TYK-nu,SIDM00321,909774,UNCLASSIFIED,urogenital_system,ovary,1065
1331043,Tera-1,,1331043,UNCLASSIFIED,urogenital_system,testis,1065
724838,UM-UC-3,SIDM01182,724838,BLCA,urogenital_system,bladder,1065
1480374,UWB1.289,SIDM00815,1480374,OV,urogenital_system,ovary,1065
1299075,VCaP,SIDM01077,1299075,PRAD,urogenital_system,prostate,1065
909780,VM-CUB-1,SIDM00414,909780,BLCA,urogenital_system,bladder,1065
2164691,Geo,SIDM00068,2164691,,,,1065
2162949,LIM1215,SIDM00014,2162949,,,,1065
1659820,Set2,SIDM00397,1659820,UNCLASSIFIED,,,1065
1503374,U-CH1,,1503374,UNCLASSIFIED,,,1065
